N E X T F L O W  ~  version 25.10.4
Launching `main.nf` [extravagant_mclean] DSL2 - revision: f87a48dc9c


╔════════════════════════════════════════════════════════════════╗
║                    nf-proteindesign v2.0.0                     ║
╠════════════════════════════════════════════════════════════════╣
║  🎯 Mode: DESIGN (RFdiffusion v3)                             ║
║     Using contig YAML + target PDB                             ║
╠════════════════════════════════════════════════════════════════╣
║  🔬 Analysis Modules:                                         ║
║     ProteinMPNN, IPSAE, PRODIGY, Metrics Consolidation         ║
╠════════════════════════════════════════════════════════════════╣
║  📁 Output: ./results_test_design_rfdiffusion_v3              ║
╚════════════════════════════════════════════════════════════════╝


[ce/bc6a73] Cached process > NFPROTEINDESIGN:PROTEIN_DESIGN:CONVERT_CIF_TO_PDB (design1_rfd)
[47/ee7337] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:RFDIFFUSION_V3_RUN (design1_rfd)
[40/7be74e] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:PROTEINMPNN_OPTIMIZE (design1_rfd_d0)
[06/cb029e] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:PROTEINMPNN_OPTIMIZE (design1_rfd_d1)
[6f/91c15d] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:PREPARE_BOLTZ2_SEQUENCES (design1_rfd_d0)
[89/e34d2f] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:PREPARE_BOLTZ2_SEQUENCES (design1_rfd_d1)
[d9/4f98e3] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:BOLTZ2_REFOLD (design1_rfd_d1_s2)
[f1/5c2859] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:BOLTZ2_REFOLD (design1_rfd_d1_s0)
[82/6cb04b] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:BOLTZ2_REFOLD (design1_rfd_d0_s1)
[fa/3b8701] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:BOLTZ2_REFOLD (design1_rfd_d0_s2)
[8d/3c7307] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:BOLTZ2_REFOLD (design1_rfd_d1_s1)
[a3/6385e1] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:BOLTZ2_REFOLD (design1_rfd_d0_s0)
[47/d90f9d] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:PRODIGY_PREDICT (design1_rfd_d1_s2)
[21/f0554a] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:PRODIGY_PREDICT (design1_rfd_d1_s0)
[13/954719] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:IPSAE_CALCULATE (design1_rfd_d1_s2)
[29/3c1a67] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:IPSAE_CALCULATE (design1_rfd_d1_s0)
[ff/81893b] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:PRODIGY_PREDICT (design1_rfd_d0_s2)
[8b/5edabb] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:IPSAE_CALCULATE (design1_rfd_d0_s2)
[52/c47be9] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:IPSAE_CALCULATE (design1_rfd_d1_s1)
[5d/8ea305] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:PRODIGY_PREDICT (design1_rfd_d1_s1)
[39/bd936d] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:PRODIGY_PREDICT (design1_rfd_d0_s0)
[0e/376962] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:IPSAE_CALCULATE (design1_rfd_d0_s0)
[3b/93a85d] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:PRODIGY_PREDICT (design1_rfd_d0_s1)
[0a/75138c] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:IPSAE_CALCULATE (design1_rfd_d0_s1)
[aa/fd4dc1] Submitted process > NFPROTEINDESIGN:PROTEIN_DESIGN:CONSOLIDATE_METRICS
